let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"CONSTRUCTION MANAGEMENT ASSOCIATION OF AMERICA, INC.",29500,USA,"2222 ABBOTSFORD DR",VIENNA,FAIRFAX,VA,221813219,38.905005,-77.282867,1,rooftop,"2222 Abbotsford Dr",,"Vienna, VA 22181",2222,"Abbotsford Dr",,,Vienna,VA,"Fairfax County",22181,US,Fairfax
"TIBBETT & ASSOCIATES INC",29457.6,USA,"8100 BROADWAY","LEMON GROVE","SAN DIEGO",CA,919452687,32.743849,-117.022655,1,rooftop,"8100 Broadway",,"Lemon Grove, CA 91945",8100,Broadway,,,"Lemon Grove",CA,"San Diego County",91945,US,"San Diego Geographic Information Source - JPA"
"BOEN SPACES, CORPORATION",29300,USA,"2751 MISSION HILLS CT SE","GRAND RAPIDS",KENT,MI,495467805,42.923085,-85.599228,1,rooftop,"2751 Mission Hills Ct SE",,"Grand Rapids, MI 49546",2751,"Mission Hills Ct SE",,,"Grand Rapids",MI,"Kent County",49546,US,Kent
"TECHMODE, LLC",29030.4,USA,"1091 CENTRE ROAD STE 230","AUBURN HILLS",OAKLAND,MI,483262671,42.65383,-83.249195,1,rooftop,"1091 Centre Rd","Ste 230","Auburn Hills, MI 48326",1091,"Centre Rd",Ste,230,"Auburn Hills",MI,"Oakland County",48326,US,Semcog
"MORSE'S DIRECTIONAL DRILLING, INC",29000,USA,"1483 WHITE RD",EDEN,LAMOILLE,VT,56529794,44.71375,-72.577171,1,rooftop,"1483 White Rd",,"Eden, VT 05652",1483,"White Rd",,,Eden,VT,"Lamoille County",05652,US,"Statewide (VT Enhanced 911 Board, VCGI)"
"CAPITOL PACIFIC REPORTING INC",28790.83,USA,"2401 BRISTOL CT SW",OLYMPIA,THURSTON,WA,985026037,47.027736,-122.917668,1,rooftop,"2401 Bristol Ct SW",,"Olympia, WA 98502",2401,"Bristol Ct SW",,,Olympia,WA,"Thurston County",98502,US,Thurston
"OLIN WINCHESTER LLC",28600,USA,"600 POWDER MILL RD","EAST ALTON",MADISON,IL,620241273,39.005534,-89.505143,0.42,nearest_rooftop_match,"684 Powder Ave",,"Sorento, IL 62086",684,"Powder Ave",,,Sorento,IL,"Bond County",62086,US,Bond
"MIL SERVE INTERNATIONAL INC",28367.23,USA,"12800 THOMAS ST",AUSTIN,TRAVIS,TX,787321842,30.393959,-97.884324,1,rooftop,"12800 Thomas St",,"Austin, TX 78732",12800,"Thomas St",,,Austin,TX,"Travis County",78732,US,"City of Austin (Public Domain)"
"SAUL MINEROFF ELECTRONICS INC.",28288.95,USA,"574 MEACHAM AVE",ELMONT,NASSAU,NY,110033866,40.692183,-73.691401,1,rooftop,"574 Meacham Ave",,"Elmont, NY 11003",574,"Meacham Ave",,,Elmont,NY,"Nassau County",11003,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"LEE H. CARTER BUILDING SERVICE INC.",28174.06,USA,"6970 HANSON RD",HANSON,HOPKINS,KY,424139575,37.413087,-87.480387,1,rooftop,"6970 Hanson Rd",,"Hanson, KY 42413",6970,"Hanson Rd",,,Hanson,KY,"Hopkins County",42413,US,"Statewide KY"
"AMERICAN PURCHASING SERVICES, LLC",27900,USA,"10315 USA TODAY WAY",MIRAMAR,BROWARD,FL,330253902,25.976997,-80.283054,1,rooftop,"10315 Usa Today Way",,"Miramar, FL 33025",10315,"Usa Today Way",,,Miramar,FL,"Broward County",33025,US," Loveland"
"VERDE, INC.",27804.85,USA,"2300 N SCENIC HWY","LAKE WALES",POLK,FL,338986626,27.925895,-81.585933,1,rooftop,"2300 Scenic Hwy N",,"Lake Wales, FL 33898",2300,"Scenic Hwy N",,,"Lake Wales",FL,"Polk County",33898,US,Polk
"MONMOUTH SOLUTIONS, INC",27746.14,USA,"93 BUTMAN RD",LOWELL,MIDDLESEX,MA,18523003,42.641054,-71.286093,1,rooftop,"93 Butman Rd",,"Lowell, MA 01852",93,"Butman Rd",,,Lowell,MA,"Middlesex County",01852,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"H. L. DALIS, INC.",27200,USA,"3535 24TH ST",ASTORIA,QUEENS,NY,111064416,40.759403,-73.933426,1,rooftop,"35-35 24th St",,"Astoria, NY 11106",35-35,"24th St",,,Astoria,NY,"Queens County",11106,US,"City of New York"
"ILLINOIS TOOL WORKS INC.",26800.17,USA,"41 WAUKEGAN RD","LAKE BLUFF",LAKE,IL,600441691,42.271377,-87.872156,1,rooftop,"41 Waukegan Rd",,"Lake Bluff, IL 60044",41,"Waukegan Rd",,,"Lake Bluff",IL,"Lake County",60044,US,Lake
"ONE TECH SOL, LLC",26709,USA,"243 QUIGLEY BLVD STE E","NEW CASTLE","NEW CASTLE",DE,197204191,39.659569,-75.601729,1,rooftop,"243 Quigley Blvd","Ste E","Historic New Castle, DE 19720",243,"Quigley Blvd",Ste,E,"Historic New Castle",DE,"New Castle County",19720,US,"New Castle"
"SPACESAVER STORAGE SYSTEMS INC",26574,USA,"1450 JANESVILLE AVENUE","FORT ATKINSON",JEFFERSON,WI,535382706,42.908685,-88.85238,1,rooftop,"1450 Janesville Ave",,"Fort Atkinson, WI 53538",1450,"Janesville Ave",,,"Fort Atkinson",WI,"Jefferson County",53538,US,Jefferson
"VASTGLOBE LOGISTICS LLC",26460.7,USA,"11785 COTTON MILL DR",WOODBRIDGE,"PRINCE WILLIAM",VA,221921201,38.696682,-77.295443,1,rooftop,"11785 Cotton Mill Dr",,"Woodbridge, VA 22192",11785,"Cotton Mill Dr",,,Woodbridge,VA,"Prince William County",22192,US,"Prince William"
"GREAT LAKES ROOFING, INC.",26399,USA,"2525 INDUSTRIAL ROW DR",TROY,OAKLAND,MI,480847037,42.540239,-83.177539,1,rooftop,"2525 Industrial Row Dr",,"Troy, MI 48084",2525,"Industrial Row Dr",,,Troy,MI,"Oakland County",48084,US,Semcog
"BRUKER BIOSPIN CORP",26226.4,USA,"15 FORTUNE DR",BILLERICA,MIDDLESEX,MA,18213958,42.525734,-71.264008,1,rooftop,"15 Fortune Dr",,"Billerica, MA 01821",15,"Fortune Dr",,,Billerica,MA,"Middlesex County",01821,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"NATIONAL INSTITUTE OF BUILDING SCIENCES",26149,USA,"1090 VERMONT AVE NW",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200054905,38.903461,-77.033674,1,rooftop,"1090 Vermont Ave NW",,"Washington, DC 20005",1090,"Vermont Ave NW",,,Washington,DC,"District of Columbia",20005,US,"Statewide (City of Washington)"
"HEXAGON US FEDERAL, INC",26095.86,USA,"301 COCHRAN RD SW",HUNTSVILLE,MADISON,AL,358241109,34.668501,-86.74248,1,rooftop,"301 Cochran Rd SW",,"Huntsville, AL 35824",301,"Cochran Rd SW",,,Huntsville,AL,"Madison County",35824,US,"City of Huntsville"
"INVENTORY MANAGEMENT SOLUTIONS, LLC",25998,USA,"3777 PLAZA DR STE 1","ANN ARBOR",WASHTENAW,MI,481083634,42.230569,-83.748672,1,rooftop,"3777 Plaza Dr","Ste 1","Ann Arbor, MI 48108",3777,"Plaza Dr",Ste,1,"Ann Arbor",MI,"Washtenaw County",48108,US,Semcog
"RED ORANGE NORTH AMERICA",25968.58,USA,"175 W MAIN ST",LOVELL,"BIG HORN",WY,824311716,44.837784,-108.397093,1,rooftop,"175 W Main St",,"Lovell, WY 82431",175,"W Main St",,,Lovell,WY,"Big Horn County",82431,US,"Big Horn"
"PERFORMANCE PAINT & BODY, LLC",25676.48,USA,"2400 28TH ST",GULFPORT,HARRISON,MS,395014923,30.384418,-89.091695,1,rooftop,"2400 28th St",,"Gulfport, MS 39501",2400,"28th St",,,Gulfport,MS,"Harrison County",39501,US,"City of Gulfport"
"AARON'S BRAKES & ALIGNMENT, INC",25669.53,USA,"201 W HIGHWAY 83","LA FERIA",CAMERON,TX,785595114,26.158451,-97.82525,0.9,rooftop,"201 W Bus Hwy 83",,"La Feria, TX 78559",201,"W Bus Hwy 83",,,"La Feria",TX,"Cameron County",78559,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"USHER ENTERPRISES, INC.",25635.67,USA,"6900 S FRONTAGE RD",BILLINGS,YELLOWSTONE,MT,591016220,45.737862,-108.590316,1,rooftop,"6900 S Frontage Rd",,"Billings, MT 59101",6900,"S Frontage Rd",,,Billings,MT,"Yellowstone County",59101,US,"Montana State Library"
"AANTILIA LLC",25488.12,USA,"701 TILLERY ST",AUSTIN,TRAVIS,TX,787023751,30.260859,-97.701927,1,rooftop,"701 Tillery St",,"Austin, TX 78702",701,"Tillery St",,,Austin,TX,"Travis County",78702,US,"City of Austin (Public Domain)"
"TRES PESETAS INC",25078.77,USA,"4999 OLEARY RD","EL PASO","EL PASO",TX,799389615,31.849807,-106.141373,0.95,range_interpolation,"4999 Oleary Dr",,"El Paso, TX 79938",4999,"Oleary Dr",,,"El Paso",TX,"El Paso County",79938,US,"TIGER/Line® dataset from the US Census Bureau"
"READY POWER, L.L.C.",24897.6,USA,"4809 CLIO ST","NEW ORLEANS",ORLEANS,LA,701251633,29.959727,-90.106346,1,rooftop,"4809 Clio St",,"New Orleans, LA 70125",4809,"Clio St",,,"New Orleans",LA,"Orleans Parish",70125,US,"Orleans Parish"
"THE STRONGHOLD GROUP LLC",24865,USA,"3409B AINSLIE ST",PHILADELPHIA,PHILADELPHIA,PA,191291425,40.013626,-75.188611,1,rooftop,"3409 Ainslie St",,"Philadelphia, PA 19129",3409,"Ainslie St",,,Philadelphia,PA,"Philadelphia County",19129,US,Philadelphia
"MCD SALES & MARKETING, LLC",24500,USA,"3612 GROVE ST","LEMON GROVE","SAN DIEGO",CA,919451815,32.744803,-117.02745,1,rooftop,"3612 Grove St",,"Lemon Grove, CA 91945",3612,"Grove St",,,"Lemon Grove",CA,"San Diego County",91945,US,"San Diego Geographic Information Source - JPA"
"SIEMENS INDUSTRY INC",23876,USA,"1000 DEERFIELD PKWY","BUFFALO GROVE",LAKE,IL,600894547,42.169637,-87.935,1,rooftop,"1000 Deerfield Pkwy",,"Buffalo Grove, IL 60089",1000,"Deerfield Pkwy",,,"Buffalo Grove",IL,"Lake County",60089,US,Lake
"KARDEX STORAGE SYSTEMS, LLC",23732,USA,"11655 CENTRAL PKWY STE 313",JACKSONVILLE,DUVAL,FL,322242659,30.28247,-81.516458,1,rooftop,"11655 Central Pkwy","Ste 313","Jacksonville, FL 32224",11655,"Central Pkwy",Ste,313,Jacksonville,FL,"Duval County",32224,US,Duval
"YORK TELECOM CORP",23375.03,USA,"1350 CAMPUS PKWY STE 202","WALL TOWNSHIP",MONMOUTH,NJ,77536836,40.211575,-74.124067,1,rooftop,"1350 Campus Pkwy","Ste 202","Wall Township, NJ 07753",1350,"Campus Pkwy",Ste,202,"Wall Township",NJ,"Monmouth County",07753,US,Monmouth
"ECO-FRIENDLY CLEANING SPECIALIST, LLC",23236.9,USA,"1731 N AIRLINE HWY",GONZALES,ASCENSION,LA,707372128,30.247608,-90.922459,1,rooftop,"1731 N Airline Hwy",,"Gonzales, LA 70737",1731,"N Airline Hwy",,,Gonzales,LA,"Ascension Parish",70737,US,Ascension
"CERROZONE LLC",23007,USA,"13975 RIVERPORT PLACE DR STE 102","MARYLAND HEIGHTS","ST. LOUIS",MO,630434851,38.75579,-90.477582,1,rooftop,"13975 Riverport Place Dr","Ste 102","Maryland Heights, MO 63043",13975,"Riverport Place Dr",Ste,102,"Maryland Heights",MO,"St. Louis County",63043,US,"St Louis (CC0)"
"CG MOVING COMPANY, INC",22965.24,USA,"1755 MISSION RD","SOUTH SAN FRANCISCO","SAN MATEO",CA,940801220,37.671382,-122.452661,1,rooftop,"1755 Mission Rd",,"South San Francisco, CA 94080",1755,"Mission Rd",,,"South San Francisco",CA,"San Mateo County",94080,US,"San Mateo (Public Domain)"
"PACIFIC REFRIGERATION, INC.",22744,USA,"1440 BROADWAY","EL CAJON","SAN DIEGO",CA,920215128,32.808174,-116.929418,1,rooftop,"1440 Broadway",,"El Cajon, CA 92021",1440,Broadway,,,"El Cajon",CA,"San Diego County",92021,US,"San Diego Geographic Information Source - JPA"
"JOHNSON CONTROLS FIRE PROTECTION LP",22642.71,USA,"6600 CONGRESS AVE","BOCA RATON","PALM BEACH",FL,334871213,26.404865,-80.099903,1,rooftop,"6600 Congress Ave",,"Boca Raton, FL 33487",6600,"Congress Ave",,,"Boca Raton",FL,"Palm Beach County",33487,US,"Palm Beach (Public Domain Palm Beach County)"
"SUPREME LAUNDRY & CLEANERS INC",22564.35,USA,"2630 E YANDELL DR","EL PASO","EL PASO",TX,799033725,31.780103,-106.46447,1,range_interpolation,"2630 E Yandell Dr",,"El Paso, TX 79903",2630,"E Yandell Dr",,,"El Paso",TX,"El Paso County",79903,US,"TIGER/Line® dataset from the US Census Bureau"
"JIM CLICK FORD, INC.",22443.76,USA,"6244 E 22ND ST",TUCSON,PIMA,AZ,857115231,32.206251,-110.858944,1,rooftop,"6244 E 22nd St",,"Tucson, AZ 85711",6244,"E 22nd St",,,Tucson,AZ,"Pima County",85711,US,Pima
"HUGHES NETWORK SYSTEMS LLC",22339.82,USA,"11717 EXPLORATION LN",GERMANTOWN,MONTGOMERY,MD,208762711,39.17909,-77.247287,1,rooftop,"11717 Exploration Ln",,"Germantown, MD 20876",11717,"Exploration Ln",,,Germantown,MD,"Montgomery County",20876,US,Montgomery
"ALTEC INDUSTRIES, INC.",22029.81,USA,"210 INVERNESS CENTER DR",BIRMINGHAM,SHELBY,AL,352424834,33.420474,-86.703276,1,rooftop,"210 Inverness Center Dr",,"Birmingham, AL 35242",210,"Inverness Center Dr",,,Birmingham,AL,"Shelby County",35242,US,"Shelby (Shelby County)"
"E. M. OIL TRANSPORT, INC.",22000.31,USA,"1145 S TAYLOR AVE",MONTEBELLO,"LOS ANGELES",CA,906406022,33.992741,-118.123895,1,rooftop,"1145 S Taylor Ave",,"Montebello, CA 90640",1145,"S Taylor Ave",,,Montebello,CA,"Los Angeles County",90640,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
"LZ CONSTRUCTION INC",22000,USA,"5247 LACK RD",BRAWLEY,IMPERIAL,CA,922279604,33.031799,-115.647497,1,range_interpolation,"5247 Lack Rd",,"Brawley, CA 92227",5247,"Lack Rd",,,Brawley,CA,"Imperial County",92227,US,"TIGER/Line® dataset from the US Census Bureau"
"REPUBLIC SERVICES OF ARIZONA HAULING, LLC",21971.28,USA,"5055 S SWAN RD",TUCSON,PIMA,AZ,857062029,32.16069,-110.891437,1,rooftop,"5055 S Swan Rd",,"Tucson, AZ 85706",5055,"S Swan Rd",,,Tucson,AZ,"Pima County",85706,US,Pima
"DILTEX, INC.",21809.27,USA,"1750 W CAMERON AVE","WEST COVINA","LOS ANGELES",CA,917902723,34.070039,-117.944991,1,rooftop,"1750 W Cameron Ave",,"West Covina, CA 91790",1750,"W Cameron Ave",,,"West Covina",CA,"Los Angeles County",91790,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
"LINGPERFECT TRANSLATIONS, INC.",21513.32,USA,"1110 BRICKELL AVE STE 430-K25",MIAMI,MIAMI-DADE,FL,331313132,25.762586,-80.19181,1,rooftop,"1110 Brickell Ave","Ste 430","Miami, FL 33131",1110,"Brickell Ave",Ste,430,Miami,FL,"Miami-Dade County",33131,US,"City of Miami"
"HOUSTON AUTO TECH INC",21484.74,USA,"4718 STEFFANI LN",HOUSTON,HARRIS,TX,770417814,29.839107,-95.545872,1,rooftop,"4718 Steffani Ln",,"Houston, TX 77041",4718,"Steffani Ln",,,Houston,TX,"Harris County",77041,US,"City of Houston"
"PFHN VENTURES LLC",21442.5,USA,"24 S IDAHO ST",SEATTLE,KING,WA,981341119,47.564808,-122.340091,1,rooftop,"24 S Idaho St",,"Seattle, WA 98134",24,"S Idaho St",,,Seattle,WA,"King County",98134,US,"City of Seattle"
"CASHLESS SERVICES LLC",21415.9,USA,"14217 41ST DR SE","MILL CREEK",SNOHOMISH,WA,980128917,47.868343,-122.176369,1,rooftop,"14217 41st Dr SE",,"Mill Creek, WA 98012",14217,"41st Dr SE",,,"Mill Creek",WA,"Snohomish County",98012,US,Snohomish
"TRI-STATE CANINE SERVICES, L.L.C",21125.3,USA,"3069 DURST CLAGG RD NE",WARREN,TRUMBULL,OH,444819358,41.301194,-80.802566,1,rooftop,"3069 Durst Clagg Rd",,"Warren, OH 44481",3069,"Durst Clagg Rd",,,Warren,OH,"Trumbull County",44481,US,Trumbull
"ATTESTOR FORENSICS US INC",21095,USA,"1171 APPLE RD",QUAKERTOWN,BUCKS,PA,189515423,40.482584,-75.273531,1,rooftop,"1171 Apple Rd",,"Quakertown, PA 18951",1171,"Apple Rd",,,Quakertown,PA,"Bucks County",18951,US,"Pennsylvania Spatial Data Access (PASDA)"
"BLINK SUPPLIES INC",21060,USA,"5 LORIMER ST",BROOKLYN,KINGS,NY,112068073,40.700434,-73.953783,1,rooftop,"5 Lorimer St",,"Brooklyn, NY 11206",5,"Lorimer St",,,Brooklyn,NY,"Kings County",11206,US,"City of New York"
"ATN SOLUTIONS, LLC",20956.38,USA,"562 INWOOD TRAIL",LAWRENCEVILLE,GWINNETT,GA,300433556,33.991189,-84.029142,1,rooftop,"562 Inwood Trl",,"Lawrenceville, GA 30043",562,"Inwood Trl",,,Lawrenceville,GA,"Gwinnett County",30043,US,Gwinnett
"SOFTEK SERVICES INC",20842.77,USA,"1156 15TH ST NW",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200051785,38.905391,-77.03503,1,rooftop,"1156 15th St NW",,"Washington, DC 20005",1156,"15th St NW",,,Washington,DC,"District of Columbia",20005,US,"Statewide (City of Washington)"
"A&G PROFESSIONAL SERVICES LLC",20600,USA,"1261 LINDSAY ST","CHULA VISTA","SAN DIEGO",CA,919131432,32.624643,-117.003936,1,rooftop,"1261 Lindsay St",,"Chula Vista, CA 91913",1261,"Lindsay St",,,"Chula Vista",CA,"San Diego County",91913,US,"San Diego Geographic Information Source - JPA"
"JAFRI BROTHERS LLC",20543.4,USA,"1025 PARADISE CV",CARROLLTON,DALLAS,TX,750061547,32.978897,-96.908407,1,rooftop,"1025 Paradise Cv",,"Carrollton, TX 75006",1025,"Paradise Cv",,,Carrollton,TX,"Dallas County",75006,US,Dallas
"CAR CARE FIRST LLC",20278.62,USA,"1315 E US HIGHWAY 83","RIO GRANDE CITY",STARR,TX,785824606,26.379732,-98.805566,1,rooftop,"1315 E US-83",,"Rio Grande City, TX 78582",1315,"E US-83",,,"Rio Grande City",TX,"Starr County",78582,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"DRAKECO LLC",20250.1,USA,"1416 MT HIGHWAY 35",KALISPELL,FLATHEAD,MT,599012916,48.214225,-114.275798,0.73,rooftop,"1416 MT-35",,"Kalispell, MT 59901",1416,MT-35,,,Kalispell,MT,"Flathead County",59901,US,"Montana State Library"
"SONTIQ, INC.",20209.54,USA,"9920 FRANKLIN SQUARE DRIVE",NOTTINGHAM,BALTIMORE,MD,212364854,39.368657,-76.461369,1,rooftop,"9920 Franklin Square Dr",,"Nottingham, MD 21236",9920,"Franklin Square Dr",,,Nottingham,MD,"Baltimore County",21236,US,"Baltimore (Public Domain)"
"W S DARLEY & CO",20157,USA,"325 SPRING LAKE DR",ITASCA,DUPAGE,IL,601432072,41.96701,-88.027308,1,rooftop,"325 Spring Lake Dr",,"Itasca, IL 60143",325,"Spring Lake Dr",,,Itasca,IL,"Dupage County",60143,US,Dupage
"VANGUARD ARCHIVES LLC",20125,USA,"3431 POWELL ST","FRANKLIN PARK",COOK,IL,601311336,41.93974,-87.912264,1,rooftop,"3431 Powell St",,"Franklin Park, IL 60131",3431,"Powell St",,,"Franklin Park",IL,"Cook County",60131,US,Cook
"DLT SOLUTIONS, LLC",20089.98,USA,"2411 DULLES CORNER PARK SUITE 800",HERNDON,FAIRFAX,VA,201716168,38.957309,-77.424381,1,rooftop,"2411 Dulles Corner Park","Ste 800","Herndon, VA 20171",2411,"Dulles Corner Park",Ste,800,Herndon,VA,"Fairfax County",20171,US,Fairfax
"ACE PARKING MANAGEMENT INC",20000,USA,"645 ASH ST","SAN DIEGO","SAN DIEGO",CA,921013211,32.719717,-117.158666,1,rooftop,"645 Ash St",,"San Diego, CA 92101",645,"Ash St",,,"San Diego",CA,"San Diego County",92101,US,"City of San Diego (ODC PDDL)"
"OSP.COM LLC",20000,USA,"211 HILL AVE",HORSHAM,MONTGOMERY,PA,190442410,40.176732,-75.13034,1,rooftop,"211 Hill Ave",,"Horsham, PA 19044",211,"Hill Ave",,,Horsham,PA,"Montgomery County",19044,US,Montgomery
"JOSE GALLEGO",19925.87,USA,"3149 E PRESIDENT ST",TUCSON,PIMA,AZ,857142043,32.177134,-110.924808,1,rooftop,"3149 E President St",,"Tucson, AZ 85714",3149,"E President St",,,Tucson,AZ,"Pima County",85714,US,Pima
"TORO AUTOMOTIVE, L.L.C",19566.84,USA,"1001 GUADALUPE ST",LAREDO,WEBB,TX,780405249,27.506315,-99.486262,1,rooftop,"1001 Guadalupe St",,"Laredo, TX 78040",1001,"Guadalupe St",,,Laredo,TX,"Webb County",78040,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"COLORMYCAR INC",19536.88,USA,"327 JEFFERSON ST",NEWARK,ESSEX,NJ,71051525,40.721066,-74.166692,1,rooftop,"327 Jefferson St",,"Newark, NJ 07105",327,"Jefferson St",,,Newark,NJ,"Essex County",07105,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"AERIAL MACHINE & TOOL CORPORATION",18801.31,USA,"4298 JEB STUART HWY","MEADOWS OF DAN",PATRICK,VA,241204530,36.733933,-80.381739,1,rooftop,"4298 Jeb Stuart Hwy",,"Meadows of Dan, VA 24120",4298,"Jeb Stuart Hwy",,,"Meadows of Dan",VA,"Patrick County",24120,US,"Virginia Geographic Information Network (VGIN)"
"RASBERRY AND ASSOCIATES, LLC",18782.85,USA,"201 E MAIN DR STE 1616","EL PASO","EL PASO",TX,799011318,31.760421,-106.488461,0.95,range_interpolation,"201 E Main St","Ste 1616","El Paso, TX 79901",201,"E Main St",Ste,1616,"El Paso",TX,"El Paso County",79901,US,"TIGER/Line® dataset from the US Census Bureau"
"COURTESY CHEVROLET CENTER",18766.39,USA,"750 CAMINO DEL RIO N","SAN DIEGO","SAN DIEGO",CA,921083207,32.765552,-117.157236,1,rooftop,"750 Camino Del Rio N",,"San Diego, CA 92108",750,"Camino Del Rio N",,,"San Diego",CA,"San Diego County",92108,US,"City of San Diego (ODC PDDL)"
"KIMBALL INTERNATIONAL INC",18661.4,USA,"1600 ROYAL ST",JASPER,DUBOIS,IN,475462256,38.401972,-86.920724,1,rooftop,"1600 Royal St",,"Jasper, IN 47546",1600,"Royal St",,,Jasper,IN,"Dubois County",47546,US,"Address Points of Indiana: Address Points Maintained by Local Government Agencies in Indiana, (Indiana Geographic Information Office, File Geodatabase, Point Feature Class)"
"JOSEPH SWERDZEWSKI AND ASSOCIATES, LLC",18644.05,USA,"2711 TAMMERACK LN SE","OWENS CROSS ROADS",MADISON,AL,357638682,34.675725,-86.460667,1,rooftop,"2711 Tammerack Ln SE",,"Owens Cross Roads, AL 35763",2711,"Tammerack Ln SE",,,"Owens Cross Roads",AL,"Madison County",35763,US,"City of Huntsville"
"AMERICAN ART SUPPLY CORP",18612.1,USA,"4209 N DEARING RD",PARMA,JACKSON,MI,492699726,42.2956,-84.537044,1,range_interpolation,"4209 N Dearing Rd",,"Parma, MI 49269",4209,"N Dearing Rd",,,Parma,MI,"Jackson County",49269,US,"TIGER/Line® dataset from the US Census Bureau"
"MORGAN INGLAND LLC",18483.6,USA,"65 E 2ND ST","MORGAN HILL","SANTA CLARA",CA,950373628,37.129625,-121.652301,1,rooftop,"65 E 2nd St",,"Morgan Hill, CA 95037",65,"E 2nd St",,,"Morgan Hill",CA,"Santa Clara County",95037,US,"Santa Clara (Santa Clara County)"
"HOLMES TUTTLE FORD, INC.",18436.92,USA,"660 W AUTO MALL DR",TUCSON,PIMA,AZ,857056009,32.290965,-110.982518,1,rooftop,"660 W Auto Mall Dr",,"Tucson, AZ 85705",660,"W Auto Mall Dr",,,Tucson,AZ,"Pima County",85705,US,Pima
"STEPHEN L. HAYFORD",18407,USA,"347 COMPASS POINT DR UNIT 101",BRADENTON,MANATEE,FL,342095653,27.502358,-82.684176,1,rooftop,"347 Compass Point Dr","Unit 101","Bradenton, FL 34209",347,"Compass Point Dr",Unit,101,Bradenton,FL,"Manatee County",34209,US,"Manatee (Manatee County CC BY 4.0)"
"DIALTONESERVICES L.P.",18164.4,USA,"2201 DENTON DR STE 109",AUSTIN,TRAVIS,TX,787584533,30.385882,-97.715048,1,rooftop,"2201 Denton Dr","Ste 109","Austin, TX 78758",2201,"Denton Dr",Ste,109,Austin,TX,"Travis County",78758,US,"City of Austin (Public Domain)"
"WESTERN ENGRAVERS SUPPLY, INC.",18113.9,USA,"17621 N BLACK CANYON HWY",PHOENIX,MARICOPA,AZ,850232146,33.64648,-112.11422,1,rooftop,"17621 N Black Canyon Hwy",,"Phoenix, AZ 85023",17621,"N Black Canyon Hwy",,,Phoenix,AZ,"Maricopa County",85023,US,Maricopa
"ABM INDUSTRY GROUPS, LLC",18000,USA,"14141 SOUTHWEST FREEWAY STE 477","SUGAR LAND","FORT BEND",TX,774784630,29.61369,-95.605527,1,rooftop,"14141 Southwest Fwy","Ste 477","Sugar Land, TX 77478",14141,"Southwest Fwy",Ste,477,"Sugar Land",TX,"Fort Bend County",77478,US,"Greater Houston"
"TCI MECHANICAL, INC.",17844,USA,"44 DUTTON ISLAND RD W","ATLANTIC BEACH",DUVAL,FL,322336907,30.340299,-81.413976,1,rooftop,"44 Dutton Island Rd W",,"Atlantic Beach, FL 32233",44,"Dutton Island Rd W",,,"Atlantic Beach",FL,"Duval County",32233,US,Duval
"AVI-SPL LLC",17768.53,USA,"6301 BENJAMIN ROAD, SUITE 101",TAMPA,HILLSBOROUGH,FL,33634,28.005102,-82.541526,1,rooftop,"6301 Benjamin Rd","Ste 101","Tampa, FL 33634",6301,"Benjamin Rd",Ste,101,Tampa,FL,"Hillsborough County",33634,US,"Hillsborough (Hillsborough County CC BY 4.0)"
"JENKS INC",17610,USA,"910 BLADENSBURG RD NE",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200023930,38.90243,-76.982292,1,rooftop,"910 Bladensburg Rd NE",,"Washington, DC 20002",910,"Bladensburg Rd NE",,,Washington,DC,"District of Columbia",20002,US,"Statewide (City of Washington)"
"DAVIS SERVICE CENTER, INC.",17588.33,USA,"2380 E MAIN ST",MONTROSE,MONTROSE,CO,814013830,38.48804,-107.849535,1,rooftop,"2380 E Main St",,"Montrose, CO 81401",2380,"E Main St",,,Montrose,CO,"Montrose County",81401,US,Montrose
